"0","#boxplot"
"0","library(ggplot2)"
"0",""
"0","mortality_scot_by_council %>%"
"0","  filter(year %in% c(2004, 2007, 2010, 2013, 2016, 2019)) %>%"
"0","  ggplot(aes(x = factor(year),"
"0","             y = mortality_rate,"
"0","             colour = year)) +"
"0","  geom_boxplot(outlier.color=NA) +"
"0","  geom_jitter(alpha = 0.8, width = 0.2)+"
"0","  theme(legend.position = ""none"")+"
"0","  labs(x = ""Year"", "
"0","       y = ""Infant mortality rate"", "
"0","       title = ""Infant mortality rate in Scotland by council areas (2004-2019)"")+"
"0","  scale_y_continuous(limits = c(-0.5, 12))+"
"0","  geom_text(data= outliers_boxplot, aes(x = year, y = mortality_rate, label = area_name),"
"0","            color = ""black"", "
"0","            size = 2.5, "
"0","            vjust = -1,"
"0","            position = position_jitter(width = 0, height = -1))+ #adjustment of positions with help of chat gtp"
"0","  theme_bw()+"
"0","  theme(legend.position = ""none"")"
