"0","#data for boxplot "
"0","mortality_scot_by_council <- mortality_allgeo %>% "
"0","  select(`area_type`, `area_name`, `Year`,`Mortality_rate`) %>%"
"0","  filter(`area_type` == ""Council area"","
"0","         `Year` %in% c(""2004"", ""2007"", ""2010"",""2013"", ""2016"", ""2019"")) #every 3 years"
"0",""
"0","mortality_scot_by_council$Year <- as.factor(mortality_scot_by_council$Year) #to help separate boxplots per year in one graph"
"0",""
"0","#boxplot"
"0","library(ggplot2)"
"0",""
"0","mortality_scot_by_council %>% "
"0","  ggplot(aes(x = factor(Year),"
"0","             y = Mortality_rate,"
"0","             colour = Year)) +"
"0","  geom_boxplot() +"
"0","  geom_jitter(alpha = 0.6) +"
"0","  theme(legend.position = ""none"")+"
"0","  labs(x = ""Year"", y = ""Infant mortality rate"", title = ""Infant mortality rate in Scotland by council areas (2004-2019)"")"
