"0","#data for boxplot "
"0","mortality_scot_by_council <- mortality_allgeo %>% "
"0","  select(`area_type`, "
"0","         `area_name`, "
"0","         `year`,"
"0","         `mortality_rate`) %>%"
"0","  filter(`area_type` == ""Council area"","
"0","         `year` %in% c(""2004"", ""2006"",""2008"", ""2010"", ""2012"",""2014"", ""2016"", ""2018"")) #every 3 years"
"0",""
"0","mortality_scot_by_council$year <- as.factor(mortality_scot_by_council$year) #to help separate boxplots per year in one graph"
"0",""
"0","standart_dev_mortality <- mortality_allgeo %>% "
"0","  select(`area_type`, "
"0","         `area_name`, "
"0","         `year`,"
"0","         `mortality_rate`) %>%"
"0","  filter(`area_type` == ""Council area"") %>% "
"0","  group_by(year) %>%"
"0","  summarise(SD = sd(mortality_rate, na.rm = TRUE))"
"0",""
"0","#boxplot"
"0","library(ggplot2)"
"0",""
"0","p2 <- mortality_scot_by_council %>% "
"0","  ggplot(aes(x = factor(year),"
"0","             y = mortality_rate,"
"0","             colour = year)) +"
"0","  geom_boxplot() +"
"0","  geom_jitter(alpha = 0.6) +"
"0","  theme(legend.position = ""none"")+"
"0","  labs(x = ""Year"", "
"0","       y = ""Infant mortality rate"", "
"0","       title = ""Infant mortality rate in Scotland by council areas (2004-2019)"")+"
"0","  scale_y_continuous(limits = c(0, 13))"
"0",""
"0","SD_select_year <- standart_dev_mortality %>% "
"0","  select(SD, year) %>% "
"0","  filter(year %in% c(""2004"", ""2006"",""2008"", ""2010"", ""2012"",""2014"", ""2016"", ""2018""))"
"0",""
"0","p3 <- standart_dev_mortality %>% "
"0","  ggplot()+"
"0","  geom_line(aes(x = year, y = SD))+"
"0","  geom_point(data = SD_select_year, aes(x = year, y = SD))"
"0",""
"0","install.packages(""patchwork"") #with help of chat gtp"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(patchwork)"
"0",""
"0","p2/p3"
