"0"," group_classification <- AVG_mort_class_percouncil_peryear %>% "
"0","  mutate(mode_classification = case_when("
"0","    mode_classification == 1 ~ ""Large Urban Areas"","
"0","    mode_classification == 2 ~ ""Other Urban Areas"","
"0","    mode_classification == 3 ~ ""Accessible Small Towns"","
"0","    mode_classification == 4 ~ ""Remote Small Towns"","
"0","    mode_classification == 5 ~ ""Accessible Rural"","
"0","    mode_classification == 6 ~ ""Remote Rural"","
"0","    TRUE ~ ""Unknown""  # In case there are other values that don't fit the categories"
"0","  ))"
"0","    "
