"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/charl/OneDrive/Documentos/University of Aberdeen/Introduction to Health Data Science/Assignment_Intro_HDS_2024/Method/.Rproj.user/shared/notebooks/7BC9CFAD-Assignment Infant Death/1/319230945ff83523/cj5ka7u1zmucp_t/a8795cda373c4f53aa4df3ec916634a1.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
"0","#boxplot"
"0","library(ggplot2)"
"0",""
"0","mortality_scot_by_council %>% "
"0","  ggplot(aes(x = factor(year),"
"0","             y = mortality_rate,"
"0","             colour = year)) +"
"0","  geom_boxplot() +"
"0","  geom_jitter(alpha = 0.6) +"
"0","  theme(legend.position = ""none"")+"
"0","  labs(x = ""Year"", "
"0","       y = ""Infant mortality rate"", "
"0","       title = ""Infant mortality rate in Scotland by council areas (2004-2019)"")+"
"0","  scale_y_continuous(limits = c(-0.5, 12))+"
"0","  geom_text(data= up_outliers,aes(x = year, y = mortality_rate, label = area_name),"
"0","            color = ""black"", "
"0","            size = 3, "
"0","            vjust = -0.5)+"
"0","  theme_bw()+"
"0","  theme(legend.position = ""none"")"
